date_mesure,niveau_nappe_eau,profondeur_nappe,mode_obtention,code_producteur
2013-12-30,135.86,5.67,Valeur mesurée,40494388800036
2014-01-07,135.84,5.69,Valeur mesurée,40494388800036
2014-01-14,135.83,5.7,Valeur mesurée,40494388800036
2014-01-21,135.79,5.74,Valeur mesurée,40494388800036
2014-01-30,135.75,5.78,Valeur mesurée,40494388800036
2014-02-04,135.74,5.79,Valeur mesurée,40494388800036
2014-02-11,135.74,5.79,Valeur mesurée,40494388800036
2014-02-18,135.79,5.74,Valeur mesurée,40494388800036
2014-02-27,135.78,5.75,Valeur mesurée,40494388800036
2014-03-04,135.77,5.76,Valeur mesurée,40494388800036
2014-03-11,135.77,5.76,Valeur mesurée,40494388800036
2014-03-18,135.76,5.77,Valeur mesurée,40494388800036
2014-03-25,135.76,5.77,Valeur mesurée,40494388800036
2014-04-01,135.76,5.77,Valeur mesurée,40494388800036
2014-04-08,135.74,5.79,Valeur mesurée,40494388800036
2014-04-15,135.75,5.78,Valeur mesurée,40494388800036
2014-04-22,135.73,5.8,Valeur mesurée,40494388800036
2014-04-29,135.73,5.8,Valeur mesurée,40494388800036
2014-05-06,135.74,5.79,Valeur mesurée,40494388800036
2014-05-13,135.73,5.8,Valeur mesurée,40494388800036
2014-05-20,135.73,5.8,Valeur mesurée,40494388800036
2014-05-27,135.72,5.81,Valeur mesurée,40494388800036
2014-06-03,135.72,5.81,Valeur mesurée,40494388800036
2014-06-10,135.67,5.86,Valeur mesurée,40494388800036
2014-06-17,135.68,5.85,Valeur mesurée,40494388800036
2014-06-24,135.68,5.85,Valeur mesurée,40494388800036
2014-07-01,135.69,5.84,Valeur mesurée,40494388800036
2014-07-08,135.74,5.79,Valeur mesurée,40494388800036
2014-07-15,135.79,5.74,Valeur mesurée,40494388800036
2014-07-22,135.83,5.7,Valeur mesurée,40494388800036
2014-07-29,135.85,5.68,Valeur mesurée,40494388800036
2014-08-05,135.85,5.68,Valeur mesurée,40494388800036
2014-08-12,135.85,5.68,Valeur mesurée,40494388800036
2014-08-19,135.86,5.67,Valeur mesurée,40494388800036
2014-08-26,135.83,5.7,Valeur mesurée,40494388800036
2014-09-02,135.85,5.68,Valeur mesurée,40494388800036
2014-09-09,135.81,5.72,Valeur mesurée,40494388800036
2014-09-16,135.79,5.74,Valeur mesurée,40494388800036
2014-09-23,135.79,5.74,Valeur mesurée,40494388800036
2014-09-30,135.77,5.76,Valeur mesurée,40494388800036
2014-10-07,135.77,5.76,Valeur mesurée,40494388800036
2014-10-14,135.79,5.74,Valeur mesurée,40494388800036
2014-10-21,135.83,5.7,Valeur mesurée,40494388800036
2014-10-28,135.79,5.74,Valeur mesurée,40494388800036
2014-11-04,135.77,5.76,Valeur mesurée,40494388800036
2014-11-11,135.79,5.74,Valeur mesurée,40494388800036
2014-11-18,135.82,5.71,Valeur mesurée,40494388800036
2014-11-25,135.78,5.75,Valeur mesurée,40494388800036
2014-12-02,135.75,5.78,Valeur mesurée,40494388800036
2014-12-09,135.72,5.81,Valeur mesurée,40494388800036
2014-12-16,135.73,5.8,Valeur mesurée,40494388800036
2014-12-23,135.78,5.75,Valeur mesurée,40494388800036
2014-12-30,135.75,5.78,Valeur mesurée,40494388800036
2015-01-06,135.82,5.71,Valeur mesurée,40494388800036
2015-01-13,135.81,5.72,Valeur mesurée,40494388800036
2015-01-20,135.88,5.65,Valeur mesurée,40494388800036
2015-01-27,135.81,5.72,Valeur mesurée,40494388800036
2015-02-03,135.8,5.73,Valeur mesurée,40494388800036
2015-02-10,135.76,5.77,Valeur mesurée,40494388800036
2015-02-17,135.74,5.79,Valeur mesurée,40494388800036
2015-02-24,135.75,5.78,Valeur mesurée,40494388800036
2015-03-03,135.78,5.75,Valeur mesurée,40494388800036
2015-03-10,135.77,5.76,Valeur mesurée,40494388800036
2015-03-17,135.74,5.79,Valeur mesurée,40494388800036
2015-03-24,135.74,5.79,Valeur mesurée,40494388800036
2015-03-31,135.75,5.78,Valeur mesurée,40494388800036
2015-04-07,135.82,5.71,Valeur mesurée,40494388800036
2015-04-14,135.76,5.77,Valeur mesurée,40494388800036
2015-04-21,135.76,5.77,Valeur mesurée,40494388800036
2015-04-28,135.76,5.77,Valeur mesurée,40494388800036
2015-05-05,135.92,5.61,Valeur mesurée,40494388800036
2015-05-12,135.83,5.7,Valeur mesurée,40494388800036
2015-05-19,135.81,5.72,Valeur mesurée,40494388800036
2015-05-26,135.79,5.74,Valeur mesurée,40494388800036
2015-06-02,135.77,5.76,Valeur mesurée,40494388800036
2015-06-09,135.77,5.76,Valeur mesurée,40494388800036
2015-06-16,135.76,5.77,Valeur mesurée,40494388800036
2015-06-23,135.77,5.76,Valeur mesurée,40494388800036
2015-06-30,135.72,5.81,Valeur mesurée,40494388800036
2015-07-07,135.67,5.86,Valeur mesurée,40494388800036
2015-07-14,135.67,5.86,Valeur mesurée,40494388800036
2015-07-21,135.64,5.89,Valeur mesurée,40494388800036
2015-07-28,135.67,5.86,Valeur mesurée,40494388800036
2015-08-04,135.65,5.88,Valeur mesurée,40494388800036
2015-08-11,135.64,5.89,Valeur mesurée,40494388800036
2015-08-18,135.67,5.86,Valeur mesurée,40494388800036
2015-08-25,135.68,5.85,Valeur mesurée,40494388800036
2015-09-01,135.63,5.9,Valeur mesurée,40494388800036
2015-09-08,135.67,5.86,Valeur mesurée,40494388800036
2015-09-16,135.7,5.83,Valeur mesurée,40494388800036
2015-09-22,135.73,5.8,Valeur mesurée,40494388800036
2015-09-29,135.71,5.82,Valeur mesurée,40494388800036
2015-10-06,135.71,5.82,Valeur mesurée,40494388800036
2015-10-13,135.71,5.82,Valeur mesurée,40494388800036
2015-10-20,135.68,5.85,Valeur mesurée,40494388800036
2015-10-27,135.67,5.86,Valeur mesurée,40494388800036
2015-11-03,135.68,5.85,Valeur mesurée,40494388800036
2015-11-10,135.68,5.85,Valeur mesurée,40494388800036
2015-11-17,135.68,5.85,Valeur mesurée,40494388800036
2015-11-24,135.73,5.8,Valeur mesurée,40494388800036
2015-12-01,135.7,5.83,Valeur mesurée,40494388800036
2015-12-08,135.69,5.84,Valeur mesurée,40494388800036
2015-12-15,135.67,5.86,Valeur mesurée,40494388800036
2015-12-22,135.68,5.85,Valeur mesurée,40494388800036
2015-12-29,135.68,5.85,Valeur mesurée,40494388800036
2016-01-05,135.68,5.85,Valeur mesurée,40494388800036
2016-01-12,135.73,5.8,Valeur mesurée,40494388800036
2016-01-21,135.72,5.81,Valeur mesurée,40494388800036
2016-01-26,135.71,5.82,Valeur mesurée,40494388800036
2016-02-02,135.76,5.77,Valeur mesurée,40494388800036
2016-02-09,135.78,5.75,Valeur mesurée,40494388800036
2016-02-16,135.79,5.74,Valeur mesurée,40494388800036
2016-02-23,135.76,5.77,Valeur mesurée,40494388800036
2016-03-01,135.75,5.78,Valeur mesurée,40494388800036
2016-03-08,135.81,5.72,Valeur mesurée,40494388800036
2016-03-15,135.75,5.78,Valeur mesurée,40494388800036
2016-03-22,135.71,5.82,Valeur mesurée,40494388800036
2016-03-29,135.72,5.81,Valeur mesurée,40494388800036
2016-04-05,135.73,5.8,Valeur mesurée,40494388800036
2016-04-12,135.73,5.8,Valeur mesurée,40494388800036
2016-04-19,135.84,5.69,Valeur mesurée,40494388800036
2016-04-25,135.8,5.73,Valeur mesurée,40494388800036
2016-05-03,135.86,5.67,Valeur mesurée,40494388800036
2016-05-10,135.8,5.73,Valeur mesurée,40494388800036
2016-05-17,135.83,5.7,Valeur mesurée,40494388800036
2016-05-24,135.83,5.7,Valeur mesurée,40494388800036
2016-05-31,135.89,5.64,Valeur mesurée,40494388800036
2016-06-07,135.9,5.63,Valeur mesurée,40494388800036
2016-06-14,135.97,5.56,Valeur mesurée,40494388800036
2016-06-21,135.99,5.54,Valeur mesurée,40494388800036
2016-06-28,136.01,5.52,Valeur mesurée,40494388800036
2016-07-05,135.9,5.63,Valeur mesurée,40494388800036
2016-07-12,135.84,5.69,Valeur mesurée,40494388800036
2016-07-19,135.81,5.72,Valeur mesurée,40494388800036
2016-07-26,135.81,5.72,Valeur mesurée,40494388800036
2016-08-02,135.78,5.75,Valeur mesurée,40494388800036
2016-08-09,135.78,5.75,Valeur mesurée,40494388800036
2016-08-16,135.75,5.78,Valeur mesurée,40494388800036
2016-08-23,135.72,5.81,Valeur mesurée,40494388800036
2016-08-30,135.69,5.84,Valeur mesurée,40494388800036
2016-09-06,135.68,5.85,Valeur mesurée,40494388800036
2016-09-13,135.65,5.88,Valeur mesurée,40494388800036
2016-09-20,135.71,5.82,Valeur mesurée,40494388800036
2016-09-27,135.68,5.85,Valeur mesurée,40494388800036
2016-10-04,135.69,5.84,Valeur mesurée,40494388800036
2016-10-11,135.69,5.84,Valeur mesurée,40494388800036
2016-10-18,135.69,5.84,Valeur mesurée,40494388800036
2016-10-25,135.68,5.85,Valeur mesurée,40494388800036
2016-11-01,135.69,5.84,Valeur mesurée,40494388800036
2016-11-08,135.65,5.88,Valeur mesurée,40494388800036
2016-11-15,135.67,5.86,Valeur mesurée,40494388800036
2016-11-22,135.69,5.84,Valeur mesurée,40494388800036
2016-11-29,135.67,5.86,Valeur mesurée,40494388800036
2016-12-06,135.63,5.9,Valeur mesurée,40494388800036
2016-12-13,135.61,5.92,Valeur mesurée,40494388800036
2016-12-19,135.6,5.93,Valeur mesurée,40494388800036
2016-12-27,135.59,5.94,Valeur mesurée,40494388800036
2017-01-04,135.55,5.98,Valeur mesurée,40494388800036
2017-01-10,135.55,5.98,Valeur mesurée,40494388800036
2017-01-17,135.56,5.97,Valeur mesurée,40494388800036
2017-01-24,135.54,5.99,Valeur mesurée,40494388800036
2017-01-31,135.54,5.99,Valeur mesurée,40494388800036
2017-02-07,135.65,5.88,Valeur mesurée,40494388800036
2017-02-14,135.63,5.9,Valeur mesurée,40494388800036
2017-02-21,135.64,5.89,Valeur mesurée,40494388800036
2017-02-28,135.65,5.88,Valeur mesurée,40494388800036
2017-03-07,135.68,5.85,Valeur mesurée,40494388800036
2017-03-14,135.74,5.79,Valeur mesurée,40494388800036
2017-03-21,135.73,5.8,Valeur mesurée,40494388800036
2017-03-28,135.72,5.81,Valeur mesurée,40494388800036
2017-04-04,135.7,5.83,Valeur mesurée,40494388800036
2017-04-11,135.69,5.84,Valeur mesurée,40494388800036
2017-04-18,135.68,5.85,Valeur mesurée,40494388800036
2017-04-25,135.67,5.86,Valeur mesurée,40494388800036
2017-05-02,135.67,5.86,Valeur mesurée,40494388800036
2017-05-09,135.69,5.84,Valeur mesurée,40494388800036
2017-05-16,135.7,5.83,Valeur mesurée,40494388800036
2017-05-23,135.67,5.86,Valeur mesurée,40494388800036
2017-05-30,135.62,5.91,Valeur mesurée,40494388800036
2017-06-06,135.66,5.87,Valeur mesurée,40494388800036
2017-06-13,135.61,5.92,Valeur mesurée,40494388800036
2017-06-20,135.59,5.94,Valeur mesurée,40494388800036
2017-06-27,135.6,5.93,Valeur mesurée,40494388800036
2017-07-04,135.63,5.9,Valeur mesurée,40494388800036
2017-07-11,135.61,5.92,Valeur mesurée,40494388800036
2017-07-18,135.64,5.89,Valeur mesurée,40494388800036
2017-07-25,135.66,5.87,Valeur mesurée,40494388800036
2017-08-01,135.67,5.86,Valeur mesurée,40494388800036
2017-08-07,135.66,5.87,Valeur mesurée,40494388800036
2017-08-16,135.68,5.85,Valeur mesurée,40494388800036
2017-08-22,135.68,5.85,Valeur mesurée,40494388800036
2017-08-29,135.64,5.89,Valeur mesurée,40494388800036
2017-09-05,135.66,5.87,Valeur mesurée,40494388800036
2017-09-12,135.67,5.86,Valeur mesurée,40494388800036
2017-09-19,135.69,5.84,Valeur mesurée,40494388800036
2017-09-26,135.68,5.85,Valeur mesurée,40494388800036
2017-10-03,135.71,5.82,Valeur mesurée,40494388800036
2017-10-10,135.69,5.84,Valeur mesurée,40494388800036
2017-10-17,135.67,5.86,Valeur mesurée,40494388800036
2017-10-24,135.67,5.86,Valeur mesurée,40494388800036
2017-10-31,135.67,5.86,Valeur mesurée,40494388800036
2017-11-07,135.69,5.84,Valeur mesurée,40494388800036
2017-11-14,135.76,5.77,Valeur mesurée,40494388800036
2017-11-21,135.75,5.78,Valeur mesurée,40494388800036
2017-11-28,135.76,5.77,Valeur mesurée,40494388800036
2017-12-05,135.74,5.79,Valeur mesurée,40494388800036
2017-12-12,135.77,5.76,Valeur mesurée,40494388800036
2017-12-19,135.76,5.77,Valeur mesurée,40494388800036
2017-12-27,135.75,5.78,Valeur mesurée,40494388800036
2018-01-02,135.76,5.77,Valeur mesurée,40494388800036
2018-01-09,135.88,5.65,Valeur mesurée,40494388800036
2018-01-16,135.79,5.74,Valeur mesurée,40494388800036
2018-01-23,136.01,5.52,Valeur mesurée,40494388800036
2018-01-30,135.91,5.62,Valeur mesurée,40494388800036
2018-02-06,135.85,5.68,Valeur mesurée,40494388800036
2018-02-13,135.79,5.74,Valeur mesurée,40494388800036
2018-02-20,135.78,5.75,Valeur mesurée,40494388800036
2018-02-27,135.76,5.77,Valeur mesurée,40494388800036
2018-03-06,135.73,5.8,Valeur mesurée,40494388800036
2018-03-13,135.73,5.8,Valeur mesurée,40494388800036
2018-03-20,135.72,5.81,Valeur mesurée,40494388800036
2018-03-27,135.71,5.82,Valeur mesurée,40494388800036
2018-04-03,135.72,5.81,Valeur mesurée,40494388800036
2018-04-10,135.72,5.81,Valeur mesurée,40494388800036
2018-04-17,135.7,5.83,Valeur mesurée,40494388800036
2018-04-24,135.68,5.85,Valeur mesurée,40494388800036
2018-05-01,135.68,5.85,Valeur mesurée,40494388800036
2018-05-08,135.66,5.87,Valeur mesurée,40494388800036
2018-05-15,135.73,5.8,Valeur mesurée,40494388800036
2018-05-22,135.71,5.82,Valeur mesurée,40494388800036
2018-05-29,135.69,5.84,Valeur mesurée,40494388800036
2018-06-05,135.73,5.8,Valeur mesurée,40494388800036
2018-06-12,135.73,5.8,Valeur mesurée,40494388800036
2018-06-19,135.75,5.78,Valeur mesurée,40494388800036
2018-06-26,135.7,5.83,Valeur mesurée,40494388800036
2018-07-03,135.66,5.87,Valeur mesurée,40494388800036
2018-07-10,135.69,5.84,Valeur mesurée,40494388800036
2018-07-17,135.67,5.86,Valeur mesurée,40494388800036
2018-07-24,135.66,5.87,Valeur mesurée,40494388800036
2018-07-31,135.63,5.9,Valeur mesurée,40494388800036
2018-08-06,135.61,5.92,Valeur mesurée,40494388800036
2018-08-14,135.65,5.88,Valeur mesurée,40494388800036
2018-08-21,135.71,5.82,Valeur mesurée,40494388800036
2018-08-28,135.69,5.84,Valeur mesurée,40494388800036
2018-09-04,135.7,5.83,Valeur mesurée,40494388800036
2018-09-11,135.68,5.85,Valeur mesurée,40494388800036
2018-09-18,135.68,5.85,Valeur mesurée,40494388800036
2018-09-25,135.71,5.82,Valeur mesurée,40494388800036
2018-10-02,135.69,5.84,Valeur mesurée,40494388800036
2018-10-09,135.67,5.86,Valeur mesurée,40494388800036
2018-10-16,135.66,5.87,Valeur mesurée,40494388800036
2018-10-23,135.66,5.87,Valeur mesurée,40494388800036
2018-10-30,135.64,5.89,Valeur mesurée,40494388800036
2018-11-06,135.64,5.89,Valeur mesurée,40494388800036
2018-11-13,135.63,5.9,Valeur mesurée,40494388800036
2018-11-20,135.61,5.92,Valeur mesurée,40494388800036
2018-11-27,135.61,5.92,Valeur mesurée,40494388800036
2018-12-04,135.63,5.9,Valeur mesurée,40494388800036
2018-12-11,135.65,5.88,Valeur mesurée,40494388800036
2018-12-18,135.65,5.88,Valeur mesurée,40494388800036
2018-12-25,135.74,5.79,Valeur mesurée,40494388800036
2019-01-01,135.72,5.81,Valeur mesurée,40494388800036
2019-01-08,135.71,5.82,Valeur mesurée,40494388800036
2019-01-15,135.75,5.78,Valeur mesurée,40494388800036
2019-01-22,135.72,5.81,Valeur mesurée,40494388800036
2019-01-29,135.69,5.84,Valeur mesurée,40494388800036
2019-02-05,135.7,5.83,Valeur mesurée,40494388800036
2019-02-12,135.7,5.83,Valeur mesurée,40494388800036
2019-02-19,135.69,5.84,Valeur mesurée,40494388800036
2019-02-26,135.67,5.86,Valeur mesurée,40494388800036
2019-03-05,135.67,5.86,Valeur mesurée,40494388800036
2019-03-12,135.69,5.84,Valeur mesurée,40494388800036
2019-03-20,135.75,5.78,Valeur mesurée,40494388800036
2019-03-26,135.72,5.81,Valeur mesurée,40494388800036
2019-04-02,135.7,5.83,Valeur mesurée,40494388800036
2019-04-09,135.73,5.8,Valeur mesurée,40494388800036
2019-04-16,135.71,5.82,Valeur mesurée,40494388800036
2019-04-23,135.69,5.84,Valeur mesurée,40494388800036
2019-04-30,135.72,5.81,Valeur mesurée,40494388800036
2019-05-07,135.74,5.79,Valeur mesurée,40494388800036
2019-05-14,135.74,5.79,Valeur mesurée,40494388800036
2019-05-21,135.79,5.74,Valeur mesurée,40494388800036
2019-05-28,135.76,5.77,Valeur mesurée,40494388800036
2019-06-04,135.76,5.77,Valeur mesurée,40494388800036
2019-06-11,135.75,5.78,Valeur mesurée,40494388800036
2019-06-18,135.78,5.75,Valeur mesurée,40494388800036
2019-06-25,135.74,5.79,Valeur mesurée,40494388800036
2019-07-02,135.7,5.83,Valeur mesurée,40494388800036
2019-07-09,135.7,5.83,Valeur mesurée,40494388800036
2019-07-16,135.71,5.82,Valeur mesurée,40494388800036
2019-07-23,135.68,5.85,Valeur mesurée,40494388800036
2019-07-30,135.68,5.85,Valeur mesurée,40494388800036
2019-08-06,135.66,5.87,Valeur mesurée,40494388800036
2019-08-13,135.73,5.8,Valeur mesurée,40494388800036
2019-08-20,135.7,5.83,Valeur mesurée,40494388800036
2019-08-27,135.71,5.82,Valeur mesurée,40494388800036
2019-09-03,135.69,5.84,Valeur mesurée,40494388800036
2019-09-12,135.68,5.85,Valeur mesurée,40494388800036
2019-09-17,135.66,5.87,Valeur mesurée,40494388800036
2019-09-24,135.66,5.87,Valeur mesurée,40494388800036
2019-10-01,135.64,5.89,Valeur mesurée,40494388800036
2019-10-08,135.66,5.87,Valeur mesurée,40494388800036
2019-10-15,135.68,5.85,Valeur mesurée,40494388800036
2019-10-22,135.72,5.81,Valeur mesurée,40494388800036
2019-10-29,135.71,5.82,Valeur mesurée,40494388800036
2019-11-05,135.73,5.8,Valeur mesurée,40494388800036
2019-11-12,135.73,5.8,Valeur mesurée,40494388800036
2019-11-19,135.71,5.82,Valeur mesurée,40494388800036
2019-11-26,135.68,5.85,Valeur mesurée,40494388800036
2019-12-03,135.7,5.83,Valeur mesurée,40494388800036
2019-12-10,135.69,5.84,Valeur mesurée,40494388800036
2019-12-17,135.74,5.79,Valeur mesurée,40494388800036
2019-12-24,135.76,5.77,Valeur mesurée,40494388800036
2019-12-31,135.75,5.78,Valeur mesurée,40494388800036
2020-01-07,135.72,5.81,Valeur mesurée,40494388800036
2020-01-14,135.71,5.82,Valeur mesurée,40494388800036
2020-02-04,135.82,5.71,Valeur mesurée,40494388800036
2020-02-11,135.78,5.75,Valeur mesurée,40494388800036
2020-02-18,135.76,5.77,Valeur mesurée,40494388800036
2020-02-25,135.77,5.76,Valeur mesurée,40494388800036
2020-03-03,135.81,5.72,Valeur mesurée,40494388800036
2020-03-10,135.88,5.65,Valeur mesurée,40494388800036
2020-03-17,135.83,5.7,Valeur mesurée,40494388800036
2020-03-24,135.79,5.74,Valeur mesurée,40494388800036
2020-03-31,135.74,5.79,Valeur mesurée,40494388800036
2020-04-07,135.73,5.8,Valeur mesurée,40494388800036
2020-04-14,135.71,5.82,Valeur mesurée,40494388800036
2020-04-21,135.7,5.83,Valeur mesurée,40494388800036
2020-04-28,135.7,5.83,Valeur mesurée,40494388800036
2020-05-05,135.74,5.79,Valeur mesurée,40494388800036
2020-05-12,135.76,5.77,Valeur mesurée,40494388800036
2020-05-19,135.71,5.82,Valeur mesurée,40494388800036
2020-05-26,135.7,5.83,Valeur mesurée,40494388800036
2020-06-02,135.7,5.83,Valeur mesurée,40494388800036
2020-06-09,135.75,5.78,Valeur mesurée,40494388800036
2020-06-16,135.73,5.8,Valeur mesurée,40494388800036
2020-06-23,135.75,5.78,Valeur mesurée,40494388800036
2020-06-30,135.75,5.78,Valeur mesurée,40494388800036
2020-07-07,135.72,5.81,Valeur mesurée,40494388800036
2020-07-15,135.7,5.83,Valeur mesurée,40494388800036
2020-07-21,135.71,5.82,Valeur mesurée,40494388800036
2020-07-28,135.68,5.85,Valeur mesurée,40494388800036
2020-08-04,135.66,5.87,Valeur mesurée,40494388800036
2020-08-11,135.63,5.9,Valeur mesurée,40494388800036
2020-08-18,135.66,5.87,Valeur mesurée,40494388800036
2020-08-25,135.67,5.86,Valeur mesurée,40494388800036
2020-09-01,135.73,5.8,Valeur mesurée,40494388800036
2020-09-29,135.7,5.83,Valeur mesurée,40494388800036
2020-10-06,135.7,5.83,Valeur mesurée,40494388800036
2020-10-13,135.7,5.83,Valeur mesurée,40494388800036
2020-10-20,135.7,5.83,Valeur mesurée,40494388800036
2020-10-27,135.73,5.8,Valeur mesurée,40494388800036
2020-11-03,135.69,5.84,Valeur mesurée,40494388800036
2020-11-10,135.67,5.86,Valeur mesurée,40494388800036
2020-11-17,135.64,5.89,Valeur mesurée,40494388800036
2020-11-24,135.58,5.95,Valeur mesurée,40494388800036
2020-12-01,135.55,5.98,Valeur mesurée,40494388800036
2020-12-08,135.56,5.97,Valeur mesurée,40494388800036
2020-12-15,135.56,5.97,Valeur mesurée,40494388800036
2020-12-22,135.61,5.92,Valeur mesurée,40494388800036
2020-12-30,135.69,5.84,Valeur mesurée,40494388800036
2021-01-05,135.67,5.86,Valeur mesurée,40494388800036
2021-01-12,135.64,5.89,Valeur mesurée,40494388800036
2021-01-19,135.71,5.82,Valeur mesurée,40494388800036
2021-01-26,135.77,5.76,Valeur mesurée,40494388800036
2021-02-02,135.89,5.64,Valeur mesurée,40494388800036
2021-02-09,135.9,5.63,Valeur mesurée,40494388800036
2021-02-16,135.79,5.74,Valeur mesurée,40494388800036
2021-02-23,135.75,5.78,Valeur mesurée,40494388800036
2021-03-02,135.73,5.8,Valeur mesurée,40494388800036
2021-03-09,135.71,5.82,Valeur mesurée,40494388800036
2021-03-16,135.72,5.81,Valeur mesurée,40494388800036
2021-03-23,135.71,5.82,Valeur mesurée,40494388800036
2021-03-30,135.73,5.8,Valeur mesurée,40494388800036
2021-04-06,135.71,5.82,Valeur mesurée,40494388800036
2021-04-13,135.73,5.8,Valeur mesurée,40494388800036
2021-04-20,135.69,5.84,Valeur mesurée,40494388800036
2021-04-27,135.7,5.83,Valeur mesurée,40494388800036
2021-05-04,135.71,5.82,Valeur mesurée,40494388800036
2021-05-11,135.77,5.76,Valeur mesurée,40494388800036
2021-05-18,135.8,5.73,Valeur mesurée,40494388800036
2021-05-25,135.81,5.72,Valeur mesurée,40494388800036
2021-06-01,135.78,5.75,Valeur mesurée,40494388800036
2021-06-08,135.81,5.72,Valeur mesurée,40494388800036
2021-06-15,135.75,5.78,Valeur mesurée,40494388800036
2021-06-22,135.74,5.79,Valeur mesurée,40494388800036
2021-06-29,135.78,5.75,Valeur mesurée,40494388800036
2021-07-06,135.83,5.7,Valeur mesurée,40494388800036
2021-07-13,135.83,5.7,Valeur mesurée,40494388800036
2021-07-20,135.92,5.61,Valeur mesurée,40494388800036
2021-07-27,135.84,5.69,Valeur mesurée,40494388800036
2021-08-03,135.85,5.68,Valeur mesurée,40494388800036
2021-08-10,135.81,5.72,Valeur mesurée,40494388800036
2021-08-17,135.79,5.74,Valeur mesurée,40494388800036
2021-08-24,135.8,5.73,Valeur mesurée,40494388800036
2021-08-31,135.78,5.75,Valeur mesurée,40494388800036
2021-09-07,135.76,5.77,Valeur mesurée,40494388800036
2021-09-14,135.76,5.77,Valeur mesurée,40494388800036
2021-09-21,135.75,5.78,Valeur mesurée,40494388800036
2021-09-28,135.72,5.81,Valeur mesurée,40494388800036
2021-10-05,135.73,5.8,Valeur mesurée,40494388800036
2021-10-12,135.71,5.82,Valeur mesurée,40494388800036
2021-10-19,135.66,5.87,Valeur mesurée,40494388800036
2021-10-26,135.67,5.86,Valeur mesurée,40494388800036
2021-11-02,135.72,5.81,Valeur mesurée,40494388800036
2021-11-09,135.72,5.81,Valeur mesurée,40494388800036
2021-11-16,135.72,5.81,Valeur mesurée,40494388800036
2021-11-23,135.71,5.82,Valeur mesurée,40494388800036
2021-11-30,135.69,5.84,Valeur mesurée,40494388800036
2021-12-07,135.73,5.8,Valeur mesurée,40494388800036
2021-12-14,135.74,5.79,Valeur mesurée,40494388800036
2021-12-21,135.73,5.8,Valeur mesurée,40494388800036
2021-12-28,135.75,5.78,Valeur mesurée,40494388800036
2022-01-04,135.81,5.72,Valeur mesurée,40494388800036
2022-01-11,135.82,5.71,Valeur mesurée,40494388800036
2022-01-18,135.74,5.79,Valeur mesurée,40494388800036
2022-01-25,135.72,5.81,Valeur mesurée,40494388800036
2022-02-01,135.71,5.82,Valeur mesurée,40494388800036
2022-02-08,135.76,5.77,Valeur mesurée,40494388800036
2022-02-15,135.74,5.79,Valeur mesurée,40494388800036
2022-02-22,135.76,5.77,Valeur mesurée,40494388800036
